The Meson build system
Version: 1.10.0
Source dir: /build/entangle-git/src/entangle
Build dir: /build/entangle-git/src/entangle/build
Build type: native build
Project name: entangle
Project version: 3.0
C compiler for the host machine: cc (gcc 15.2.1 "cc (GCC) 15.2.1 20251112")
C linker for the host machine: cc ld.bfd 2.45.1
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program pod2man found: YES (/usr/bin/core_perl/pod2man)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.86.3
Run-time dependency gio-2.0 found: YES 2.86.3
Run-time dependency gio-unix-2.0 found: YES 2.86.3
Run-time dependency gthread-2.0 found: YES 2.86.3
Run-time dependency gmodule-2.0 found: YES 2.86.3
Run-time dependency gdk-pixbuf-2.0 found: YES 2.44.4
Run-time dependency gtk+-3.0 found: YES 3.24.51
Run-time dependency pango found: YES 1.57.0
Run-time dependency pangocairo found: YES 1.57.0
Run-time dependency libgphoto2 found: YES 2.5.33
Run-time dependency gudev-1.0 found: YES 238
Run-time dependency gobject-introspection-1.0 found: YES 1.86.0
Run-time dependency lcms2 found: YES 2.17
Run-time dependency libpeas-1.0 found: YES 1.36.0
Run-time dependency libpeas-gtk-1.0 found: YES 1.36.0
Run-time dependency gexiv2 found: YES 0.14.6
Run-time dependency xext found: YES 1.3.6
Library raw_r found: YES
Run-time dependency gstreamer-1.0 found: YES 1.26.9
Run-time dependency gstreamer-video-1.0 found: YES 1.26.9
../src/frontend/entangle-preferences.c: In function ‘entangle_preferences_ensure_gsettings_dir’:
../src/frontend/entangle-preferences.c:799:5: warning: nested extern declaration of ‘setenv’ [-Wnested-externs]
  799 |     setenv("GSETTINGS_SCHEMA_DIR", DATADIR "/glib-2.0/schemas", 1);
      |     ^~~~~~
[84/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences-display.c.o
[85/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-session-browser.c.o
[86/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-camera.c.o
[87/94] Linking target src/backend/libentangle_backend.so.0.0.0
[88/94] Generating symbol file src/backend/libentangle_backend.so.0.0.0.p/libentangle_backend.so.0.0.0.symbols
[89/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o
[90/94] Linking target src/frontend/libentangle_frontend.so.0.0.0
FAILED: [code=1] src/frontend/libentangle_frontend.so.0.0.0 
cc  -o src/frontend/libentangle_frontend.so.0.0.0 src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-resources.c.o src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-image-display-enums.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-application.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-support.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-picker.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-preferences.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-control-panel.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-dpms.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-help-about.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-display.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-popup.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-statusbar.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences-display.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-simple.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-config.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-session-browser.c.o -Wl,--as-needed -Wl,--no-undefined -shared -fPIC -Wl,-soname,libentangle_frontend.so.0 -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle-git/src=/usr/src/debug/entangle-git -std=c11 -Wno-implicit-function-declaration '-Wl,-rpath,$ORIGIN/../backend' -Wl,--start-group src/backend/libentangle_backend.so.0.0.0 /usr/lib/libgthread-2.0.so -pthread /usr/lib/libglib-2.0.so -Wl,--export-dynamic /usr/lib/libgmodule-2.0.so /usr/lib/libgio-2.0.so /usr/lib/libgobject-2.0.so /usr/lib/libgtk-3.so /usr/lib/libgdk-3.so /usr/lib/libz.so /usr/lib/libpangocairo-1.0.so /usr/lib/libcairo-gobject.so /usr/lib/libgdk_pixbuf-2.0.so /usr/lib/libatk-1.0.so /usr/lib/libpango-1.0.so /usr/lib/libcairo.so /usr/lib/libharfbuzz.so /usr/lib/libgstreamer-1.0.so /usr/lib/libpeas-1.0.so /usr/lib/libgirepository-1.0.so /usr/lib/libpeas-gtk-1.0.so /usr/lib/libgexiv2.so /usr/lib/libXext.so /usr/lib/libgstvideo-1.0.so /usr/lib/libgstbase-1.0.so /usr/lib/libgphoto2.so /usr/lib/libgphoto2_port.so /usr/lib/liblcms2.so /usr/lib/libgudev-1.0.so -lraw_r -Wl,--end-group
/usr/bin/ld: src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o: in function `entangle_camera_manager_update_zoom':
/usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-camera-manager.c:2029:(.text+0x4a21): undefined reference to `pow'
/usr/bin/ld: src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o: in function `entangle_image_histogram_calculate_value':
/usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181:(.text+0xab3): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181:(.text+0xb6c): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181:(.text+0xba3): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181:(.text+0xcd2): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181:(.text+0xde2): undefined reference to `log'
/usr/bin/ld: src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o:/usr/src/debug/entangle-git/entangle/build/../src/frontend/entangle-image-histogram.c:181: more undefined references to `log' follow
collect2: error: ld returned 1 exit status
ninja: build stopped: subcommand failed.
[1m[31m==> ERROR:(B[m[1m A failure occurred in build().(B[m
[1m    Aborting...(B[m
