-- Install configuration: "RelWithDebInfo"
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/himmelblau_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sgd_test_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/eggholder_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schaffer_function_n1.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/holder_table_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/holder_table_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/beale_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/booth_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/fw_test_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/softmax_regression_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/drop_wave_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rosenbrock_wood_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf4_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf3_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf6_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf5_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf2_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/maf/maf1_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/timer_stop.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/grad_clip_by_norm.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/report.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/early_stop_at_min_loss.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/print_loss.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/progress_bar.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/callbacks.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/traits.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/grad_clip_by_value.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/store_best_coordinates.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/callbacks/query_front.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/agemoea
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/agemoea/agemoea.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/agemoea/agemoea_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/config.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lookahead
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lookahead/lookahead_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lookahead/lookahead.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_sgd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_sgd/demon_sgd_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_sgd/demon_sgd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/decay_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/decay_policies/no_decay.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/sgd_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies/momentum_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies/quasi_hyperbolic_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies/vanilla_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies/gradient_clipping.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/update_policies/nesterov_momentum_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgd/sgd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spsa
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spsa/spsa_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spsa/spsa.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/qhadam
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/qhadam/qhadam.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/qhadam/qhadam_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/qhadam/qhadam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_bound
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_bound/ada_bound.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_bound/ada_bound_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_bound/ada_bound_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_bound/ams_bound_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/fbs_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/l1_constraint_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/l1_constraint.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/fbs.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/l1_penalty.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fbs/l1_penalty_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/katyusha
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/katyusha/katyusha_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/katyusha/katyusha.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/aug_lagrangian
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/aug_lagrangian/aug_lagrangian_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/aug_lagrangian/aug_lagrangian.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/aug_lagrangian/aug_lagrangian_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/aug_lagrangian/aug_lagrangian_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/snapshot_sgdr.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/cyclical_decay.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/sgdr.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/snapshot_sgdr_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/snapshot_ensembles.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sgdr/sgdr_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/iqn
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/iqn/iqn_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/iqn/iqn.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd/decay_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd/decay_policies/exponential_backoff.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd/decay_policies/constant_step.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd/parallel_sgd_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/parallel_sgd/parallel_sgd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/cd_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/descent_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/descent_policies/greedy_descent.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/descent_policies/random_descent.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/descent_policies/cyclic_descent.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cd/cd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen.hpp
