-- Install configuration: "Release"
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__main__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__pycache__/__main__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/assets.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__pycache__/assets.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/config.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__pycache__/config.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/default_dirs.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__pycache__/default_dirs.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/cab.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/__pycache__/cab.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/lzxdstream.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/__pycache__/lzxdstream.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/test.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/__pycache__/test.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/codegen.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/codegen.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/coord.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/coord.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/cpp_testlist.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/cpp_testlist.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/listing.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/listing.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/main.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/codegen/__pycache__/main.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/main.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/__pycache__/main.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/combined_sprite.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/combined_sprite.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/combined_sound.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/combined_sound.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/combined_terrain.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/combined_terrain.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/converter_object.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/converter_object.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/modpack.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/modpack.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/stringresource.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/__pycache__/stringresource.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_civ.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_civ.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_connection.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_connection.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_effect.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_effect.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_graphic.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_graphic.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_object_container.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_object_container.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_sound.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_sound.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_tech.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_tech.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_terrain.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_terrain.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/genie_unit.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/aoc/__pycache__/genie_unit.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/genie_sound.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/__pycache__/genie_sound.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/genie_tech.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/__pycache__/genie_tech.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/genie_unit.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/ror/__pycache__/genie_unit.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/genie_tech.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/__pycache__/genie_tech.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/genie_unit.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/conversion/swgbcc/__pycache__/genie_unit.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/data_definition.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__pycache__/data_definition.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/media_export_request.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__pycache__/media_export_request.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/metadata_export.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__pycache__/metadata_export.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/texture.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/__pycache__/texture.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/blmask_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/blmask_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/bltable_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/bltable_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/media_cache.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/media_cache.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/modpack_info.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/modpack_info.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/modpack_manifest.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/modpack_manifest.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/nyan_file.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/nyan_file.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/palette_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/palette_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/sprite_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/sprite_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/terrain_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/terrain_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/texture_metadata.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/entity_object/export/formats/__pycache__/texture_metadata.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/auxiliary_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/auxiliary_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/civ_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/civ_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/effect_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/effect_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/media_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/media_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/modifier_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/modifier_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/nyan_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/nyan_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/pregen_processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/pregen_processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/tech_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/tech_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/upgrade_ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/upgrade_ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/upgrade_attribute_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/upgrade_attribute_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/upgrade_effect_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/upgrade_effect_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/upgrade_resource_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc/__pycache__/upgrade_resource_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/aoc_demo/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/media_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/__pycache__/media_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de1/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/ability_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/ability_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__init__.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/__init__.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/civ_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/civ_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/media_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/media_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/modpack_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/modpack_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/nyan_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/nyan_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/processor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/processor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/tech_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/tech_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/upgrade_attribute_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/upgrade_attribute_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/upgrade_resource_subprocessor.py
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/de2/__pycache__/upgrade_resource_subprocessor.cpython-314.pyc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/conversion/hd/__init__.py
