Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/tftintutil.c -o testbuild/tftintutil.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/trkproperties_shared.c -o testbuild/trkproperties_shared.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/scriptable/scriptable.c -o testbuild/scriptable.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/scriptable/scriptable_dsp.c -o testbuild/scriptable_dsp.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/scriptable/scriptable_encoder.c -o testbuild/scriptable_encoder.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/scriptable/scriptable_model.c -o testbuild/scriptable_model.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/undo/undobuffer.c -o testbuild/undobuffer.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/undo/undomanager.c -o testbuild/undomanager.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c shared/filereader/filereader.c -o testbuild/filereader.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/actionhandlers.c -o testbuild/actionhandlers.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/actionhelp.c -o testbuild/actionhelp.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/buffered_file_writer.c -o testbuild/buffered_file_writer.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/conf.c -o testbuild/conf.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/coreplugin.c -o testbuild/coreplugin.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/cueutil.c -o testbuild/cueutil.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/decodedblock.c -o testbuild/decodedblock.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/dsp.c -o testbuild/dsp.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/dsppreset.c -o testbuild/dsppreset.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/escape.c -o testbuild/escape.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/fft.c -o testbuild/fft.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/handler.c -o testbuild/handler.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/junklib.c -o testbuild/junklib.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/logger.c -o testbuild/logger.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/messagepump.c -o testbuild/messagepump.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/metacache.c -o testbuild/metacache.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/playlist.c -o testbuild/playlist.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/playmodes.c -o testbuild/playmodes.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/playqueue.c -o testbuild/playqueue.o
shared/scriptable/scriptable_dsp.c:113:11: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  113 |     char *ext = strrchr (ent->d_name, '.');
      |           ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/plmeta.c -o testbuild/plmeta.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/pltmeta.c -o testbuild/pltmeta.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/plugins.c -o testbuild/plugins.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/premix.c -o testbuild/premix.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/replaygain.c -o testbuild/replaygain.o
shared/scriptable/scriptable_encoder.c:61:11: warning: initializing 'char *' with an expression of type 'const char *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
   61 |     char *ext = strrchr (ent->d_name, '.');
      |           ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/resizable_buffer.c -o testbuild/resizable_buffer.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/ringbuf.c -o testbuild/ringbuf.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/sort.c -o testbuild/sort.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/streamer.c -o testbuild/streamer.o
clang -std=c99 -fblocks -fcommon -O3 -gdwarf -I external/googletest/googletest -I external/googletest/googletest/include -I external/googletest/googlemock/include -I external/mp4p/include -I plugins/libparser -I shared -I . -I src -I include -I src/ConvertUTF -I src/scriptable -I plugins/coreaudio -I/build/deadbeef-git/src/deadbeef/static-deps/lib-x86-64/include -D_FORTIFY_SOURCE=0 -D_GNU_SOURCE -DHAVE_LOG2=1 -DDOCDIR=\"\" -DPREFIX=\"\" -DLIBDIR=\"\" -DVERSION=\"\" -DUSE_LIBMAD -DUSE_LIBMPG123 -DXCTEST -DGOOGLETEST_STATIC -c src/streamreader.c -o testbuild/streamreader.o
