-- Install configuration: "Release"
Install the project...
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dsptrs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dspr.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dtgex2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dtgexc.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dtgsen.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dtgsy2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dtgsyl.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlae2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlanst.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlarnv.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlaruv.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlasr.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dlasrt.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dsteqr.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/double/dzsum1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sgeqpf.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sgeqr2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sgerq2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sggsvd.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sggsvp.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slacpy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slags2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slange.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slapll.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slapmt.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slapy2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slarf.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slarfg.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slartg.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slas2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slaset.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slassq.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/slasv2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sorg2r.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sorm2r.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/sormr2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/single/stgsja.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/util/ieeeck.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/util/ilaenv.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/util/izmax1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/lapack/util/lsame.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/napack/cg.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/dpmpar.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/enorm.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/fdjac2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/lmder.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/lmder1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/lmdif.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/lmpar.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/qrfac.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/minpack/qrsolv.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/opt/lbfgs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/opt/lbfgsb.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/linalg/lsqrBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/linalg/lsqrDense.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/linalg/lsmrBase.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/linalg/lsmrDense.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/datapac/camsun.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/mathews/simpson.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/mathews/trapezod.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/sparse/spConfig.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/sparse/spDefs.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/sparse/spMatrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vxl_copyright.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vxl_version.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vxl_config.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_config.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/dll.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fwd.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_c_vector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_c_vector.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector_ref.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector_fixed.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector_fixed.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector_fixed_ref.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_vector_fixed_ref.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_file_vector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_file_vector.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_ref.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_fixed.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_fixed.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_fixed_ref.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_fixed_ref.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_diag_matrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_diag_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_diag_matrix_fixed.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_diag_matrix_fixed.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sparse_matrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sparse_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_exp.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matrix_exp.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_file_matrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_file_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sym_matrix.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sym_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fortran_copy.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fortran_copy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fortran_copy_fixed.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fortran_copy_fixed.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_det.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_det.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_transpose.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_inverse.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_power.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_trace.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_rank.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_rank.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_scalar_join_iterator.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_scalar_join_iterator.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_alloc.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_block.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_math.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_na.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_c_na_vector.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_c_na_vector.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_copy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_complex.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_error.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_print.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_print.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_print_format.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_print_scalar.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_print2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_header.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_write.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_read.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matlab_filewrite.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_matops.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_polynomial.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_polynomial.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_real_polynomial.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_real_npolynomial.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_quaternion.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_quaternion.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_rational.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_bignum.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_decnum.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_finite.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_fastops.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_operators.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_linear_operators_3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_complex_ops.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_complexify.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_real.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_imag.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_numeric_traits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_complex_traits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_bignum_traits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_decnum_traits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_rational_traits.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_T_n.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_1x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_int_2x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_1x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_1x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_2x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_2x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_1x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_3x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_3x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_3x4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_4x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_float_4x4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_1x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_1x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_2x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_2x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_1x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_3x1.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_2x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_3x2.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_3x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_3x4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_4x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_double_4x4.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_cost_function.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_least_squares_function.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_least_squares_cost_function.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sparse_lst_sqr_function.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_nonlinear_minimizer.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_hungarian_algorithm.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_hungarian_algorithm.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_linear_system.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sparse_matrix_linear_system.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_rotation_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_cross_product_matrix.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_identity_3x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_crs_index.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_bessel.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_cross.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_gamma.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_beta.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_erf.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_drand48.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sample.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_unary_function.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_unary_function.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_identity.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_random.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_index_sort.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_integrant_fnct.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_analytic_integrant.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_definite_integral.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_sse.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/vnl_export.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl_algo-6.0.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl_algo-6.0.so.1" to ""
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/lib/libitkvnl_algo-6.0.so
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_algo_fwd.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_netlib.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd_economy.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd_economy.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd_fixed.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_svd_fixed.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_matrix_inverse.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_matrix_inverse.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_qr.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_qr.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_scatter_3x3.hxx
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_scatter_3x3.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_cholesky.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_ldl_cholesky.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_sparse_lu.h
-- Installing: /build/itk-lite-git/pkg/itk-lite-git/usr/include/ITK-6.0/vnl/algo/vnl_real_eigensystem.h
