-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.52.0")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 63%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 98%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhosurfacefespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivdivsurfacespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpfes.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/linearform.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/meshaccess.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngsobject.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/postproc.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/preconditioner.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tangentialfacetfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetsurfacefespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hypre_precond.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1amg.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/irspace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1lumping.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vtkoutput.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pmltrafo.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/periodic.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/discontinuous.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hidden.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/reorderedfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hypre_ams_precond.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetsurffespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/compressedfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/plateaufespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/globalinterfacespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/globalspace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_comp.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fesconvert.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/contact.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/interpolate.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/webgui.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlcurlfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsolve.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsolve.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngslib.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngslib.so" to "$ORIGIN/../../../netgen:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/solve.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/config.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/__main__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solvers/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solvers/cudss.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__expr.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/internal.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__console.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/webgui.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/utils.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/eigenvalues.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/meshes.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/krylovspace.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/nonlinearsolvers.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/bvp.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/preconditioners.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/timing.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/TensorProductTools.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngs2petsc.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngscxx.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/directsolvers.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/timestepping.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/_scikit_build_core_dependencies.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solve_implementation.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/beam.geo
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/chip.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coilshield.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/cube.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d3_helmholtz.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d6_shaft.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/piezo2d40round4.vol.gz
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/square.in2d
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/beam.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coil.geo
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coil.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d1_square.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d4_cube.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d7_coil.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/shaft.geo
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/square.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/chip.in2d
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coilshield.geo
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/cube.geo
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d2_chip.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d5_beam.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d8_coilshield.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/shaft.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/doubleglazing.in2d
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/doubleglazing.vol
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d10_DGdoubleglazing.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d9_hybridDG.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d11_chip_nitsche.pde
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/poisson.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/adaptive.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/cmagnet.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/navierstokes.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/elasticity.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/poisson.ipynb
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/mixed.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/hybrid_dg.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/nonlin.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/taskmanager.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/pickling.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/pml.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDG-skeleton.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDGwave.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDG.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDGlap.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/hhj.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/tdnns.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_1d_1d.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_2d_1d.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_1d_2d.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_2d_2d.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_poisson.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_cmagnet.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_navierstokes.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_timeDG.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/__init__.py
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/NGSolveConfig.cmake
