-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_contra-detect2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_wanna-surrender.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_unable-comply.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_vaporize.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_contra-search.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_greetings-pilot.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_not-landing.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_taking-alive.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_free-practice.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_wont-cover.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_obey-law.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_textbook-style.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_subordinates.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_contra-detect3.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_legally.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_enjoy-travels.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_unable-comply2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_deviating-course2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_no-chatter.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_talk-out.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_deviating-course.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_clearance-code.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_no-contra.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_good-see.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_check-fire.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_eject-already.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_hazardous.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_acknowledged2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_paperwork.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_buy-beer.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_bad-idea.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_not-range.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_insurance-cover.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_alright-punk.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_cant-believe.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_youll-pay.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_approves-efforts.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_talk-guns.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_docking-operation2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_crawl-back.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_mayday2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_pilot-fights.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_mess-with.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_not-landing2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_contra-detect.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_docking-operation.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_go-bother.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_my-system.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_keep-uneventful.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_greetings.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_big-guns.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_acknowledged4.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_nominal.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_violate.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_mayday3.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_dont-cause.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_mayday5.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_one-payday.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_nasty-truce.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_chew-out.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_mayday.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_have-nice-day.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_did_hurt.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_acknowledged3.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_day-credit.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_onboard-bar.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_escape-pods.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_acknowledged5.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_unnecessarily-messy.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_offer-job.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_missiles-locked.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/sounds/confed/confed_not-docking.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/uln_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/shaper.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/rlaan_briin.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/highborn_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/andolian_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/privateertopirates.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/mechanist.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/LIHW_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/shmrn_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/andoliantoprivateer.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/privateertoluddites.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/aeran_merchant_marine.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news/gnn_teenage-boy-outsmarts.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news/gnn_slavers-guild-exposed.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news/gnn_freighter-missing.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news/gnn_confed-senate-convenes.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/news/GNN_beachhead2.ogg
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/klkk.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/neutral.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/privateertohomeland-security.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/shaper_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/andolian.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/privateertoISO.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/purist_citizen.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/purist.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/privateertoprivateer.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/communications/merchant_guild.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/documentation
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/documentation/Vega_Strike_Players_Guide.pdf
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/documentation/readme.txt
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/documentation/IntroMonologue.txt
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/history
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/history/Excerpts_from_the_Ivan_kltakln_guidebook.txt
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/history/a brief history in time and space.pdf
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/missile.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/box.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/pmiss.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/masshi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/laser.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/ion.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/photon.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/massdriver.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/mesonlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/particlehi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/laserhi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/neutron.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/photon.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/plasma.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/mesonhi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/fusionlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/ion.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/massdriver.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/fusion.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/laser.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/plasma.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/laserlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/masslow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/disruptlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/meson.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/particlelow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/pmiss.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/particle.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/fusionhi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/ionlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/disruptor.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/particle.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/neutron.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/fusion.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/photonlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/meson.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/razor.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/disruptor.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/razorlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/razor.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/neutronhi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/ionhi.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/plasmalow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/mounts/neutronlow.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/navredlight.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/box.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/aeraburn.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/confedburn.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/star4.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/sphereatm.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/star6.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/supernova.bmp.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/atmXhalo.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/BFXMMake
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/aeraburn.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/tri.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/supernova.bmp
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/missile.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/star4.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/supernova.bmp.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/sphereatm.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/thrust1.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/thrust1.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/engine1.png.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav-Plane03-1-Default.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/engine1.png.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/atmXatm.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav-Plane03-1-Default.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/atmXatm.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/navredlight.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/confedburn.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/star6.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/tri.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/atmXhalo.xmesh
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav/default
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav/default/b_generic.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/meshes/nav/default/console.bfxm
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/pirate
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/pirate/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/pirate/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/pirate/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/pirate/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/rlaan
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/rlaan/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/rlaan/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/rlaan/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/rlaan/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso/escort_iso_mission2.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/iso/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/aera
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/aera/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/aera/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/aera/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/aera/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/merchant
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/merchant/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/merchant/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/merchant/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/merchant/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/confed
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/confed/outsystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/confed/outsystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/confed/insystem_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/escort/confed/insystem_critical_escort.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/patrol
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/patrol/scout_far.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/patrol/explore_delta_prime.mission
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/mission/patrol/patrol_far.mission
