-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 62%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 99%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/poisson.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/adaptive.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/cmagnet.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/navierstokes.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/elasticity.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/intro/poisson.ipynb
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/mixed.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/hybrid_dg.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/nonlin.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/taskmanager.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/pickling.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/pml.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDG-skeleton.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDGwave.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDG.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/timeDGlap.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/hhj.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/howto/tdnns.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_1d_1d.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_2d_1d.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_1d_2d.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/TensorProduct/tp_dg_2d_2d.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_poisson.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_cmagnet.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_navierstokes.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/mpi_timeDG.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/demos/mpi/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/cmake/ngsolve/NGSolveConfig.cmake
