[  0%] Built target gdcmmd5
[  0%] Built target gdcmjni_swig_compilation
[  0%] Built target gdcmswig_swig_compilation
[  1%] Built target gdcmuuid
[ 11%] Built target socketxx
[ 11%] Built target gdcmjpeg12
[ 19%] Built target gdcmjpeg16
[ 27%] Built target gdcmjpeg8
[ 28%] Built target gdcmcharls
[ 32%] Built target gdcmCommon
[ 36%] Built target gdcmCommonTests
[ 42%] Built target gdcmDSED
[ 45%] Built target gdcmIOD
[ 51%] Built target gdcmDSEDTests
[ 52%] Built target gdcmDICT
[ 66%] Built target gdcmMSFF
[ 66%] Built target gdcmscanner
[ 66%] Built target gdcmdiff
[ 66%] Built target gdcmraw
[ 67%] Built target gdcmimg
[ 67%] Built target gdcmanon
[ 67%] Built target gdcmgendir
[ 68%] Built target gdcmdump
[ 68%] Built target gdcmpap3
[ 68%] Built target gdcmclean
[ 70%] Built target gdcmDICTTests
[ 72%] Built target gdcmIODTests
[ 73%] Built target gdcmconv
[ 74%] Built target gdcmtar
[ 74%] Built target gdcmxml
[ 74%] Built target gdcminfo
[ 83%] Built target gdcmMEXD
[ 96%] Built target gdcmMSFFTests
[ 96%] Built target gdcmscu
[ 96%] Built target gdcmjni
[ 98%] Built target gdcmMEXDTests
[ 99%] Built target gdcmswig
[ 99%] building gdcm.jar
[ 99%] Built target GDCMJavaJar
[100%] building gdcm java msff tests
[100%] building gdcm java dsed tests
[100%] Built target GDCMJavaDSEDTests
[100%] Built target GDCMJavaMSFFTests
Install the project...
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmExplicitImplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFile.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileMetaInformation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileSet.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFragment.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFragment.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmItem.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmItem.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmLO.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMediaStorage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMrProtocol.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPDBElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPDBHeader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmParseException.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmParser.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPreamble.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPrivateTag.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSequenceOfFragments.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSequenceOfFragments.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSequenceOfItems.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSequenceOfItems.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTag.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTagToVR.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTransferSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUNExplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUNExplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUNExplicitImplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUNExplicitImplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVL.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVM.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVR.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVR16ExplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVR16ExplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmValue.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmValue.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmValueIO.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmValueIO.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmIOD.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmIOD.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmIOD.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmIOD.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDefinedTerms.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDefs.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEnumeratedValues.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIOD.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIODEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIODs.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMacro.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMacroEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMacros.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmModule.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmModuleEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmModules.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNestedModuleEntries.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPatient.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSeries.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStudy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTableEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTableReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmType.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUsage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmXMLDictReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmXMLPrivateDictReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/Part3.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/Part4.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMSFF.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMSFF.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMSFF.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMSFF.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAnonymizeEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAnonymizer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmApplicationEntity.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAudioCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBitmap.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBitmapToBitmapFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCleaner.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCoder.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmConstCharWrapper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCurve.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDICOMDIR.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDICOMDIRGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDPath.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataSetHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDecoder.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDeltaEncodingCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDictPrinter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDirectionCosines.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDirectoryHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDumper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEmptyMaskGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEncapsulatedDocument.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEquipmentManufacturer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFiducials.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileAnonymizer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileChangeTransferSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileDecompressLookupTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileDerivation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileExplicitFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileStreamer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIPPSorter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIconImage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIconImageFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmIconImageGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageApplyLookupTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageChangePhotometricInterpretation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageChangePlanarConfiguration.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageChangeTransferSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageConverter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageFragmentSplitter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageRegionReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageToImageFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImageWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEG12Codec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEG16Codec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEG2000Codec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEG8Codec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEGCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJPEGLSCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmJSON.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmKAKADUCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmLookupTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMEC_MR3.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMeshPrimitive.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOrientation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOverlay.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPDFCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPGXCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPNMCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPVRGCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPersonName.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPhotometricInterpretation.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPixelFormat.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPixmap.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPixmapReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPixmapToPixmapFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPixmapWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPrinter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRAWCodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRLECodec.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRescaler.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmScanner.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmScanner2.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSegment.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSegmentHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSegmentReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSegmentWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSegmentedPaletteColorLookupTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSerieHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSimpleSubjectWatcher.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSorter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSpacing.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSpectroscopy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSplitMosaicFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStreamImageReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStreamImageWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStrictScanner.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStrictScanner2.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStringFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSurface.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSurfaceHelper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSurfaceReader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSurfaceWriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTagPath.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUIDGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUUIDGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmValidate.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmWaveform.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmXMLPrinter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcm_j2k.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcm_jp2.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMEXD.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMEXD.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMEXD.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmMEXD.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAAbortPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAAssociateACPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAAssociateRJPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAAssociateRQPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmARTIMTimer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAReleaseRPPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAReleaseRQPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAbstractSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmApplicationContext.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAsynchronousOperationsWindowSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBaseCompositeMessage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBaseNormalizedMessage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBasePDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBaseQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBaseRootQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCEchoMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCFindMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCMoveMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCStoreMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCommandDataSet.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCompositeMessageFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCompositeNetworkFunctions.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDIMSE.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFindPatientRootQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFindStudyRootQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImplementationClassUIDSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImplementationUIDSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmImplementationVersionNameSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMaximumLengthSub.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmModalityPerformedProcedureStepCreateQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmModalityPerformedProcedureStepSetQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMovePatientRootQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMoveStudyRootQuery.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNActionMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNCreateMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNDeleteMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNEventReportMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNGetMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNSetMessages.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNetworkEvents.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNetworkStateID.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNormalizedMessageFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmNormalizedNetworkFunctions.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPDUFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPDataTFPDU.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPresentationContext.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPresentationContextAC.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPresentationContextGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPresentationContextRQ.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmPresentationDataValue.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQueryBase.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQueryFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQueryImage.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQueryPatient.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQuerySeries.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmQueryStudy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRoleSelectionSub.h
