ninja: Entering directory `/build/libadwaita-git/src/build'
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.get_wrap_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SpinRow.numeric.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Leaflet.set_fold_threshold_policy.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.issue-url.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.get_yalign.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ToggleGroup.toggles.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringAnimation.set_initial_velocity.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ShortcutsItem.set_accelerator.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.add_titled_with_icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.get_content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/button-rows-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.get_show_drag_handle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toggle.get_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SplitButton.set_direction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_tooltip.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/sidebar-section-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.MultiLayoutView.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabPage.icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/boxed-lists.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/bottom-sheet.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toggle.set_use_underline.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_copyright.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Sidebar.sections.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ComboRow.expression.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ShortcutsItem.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toast.set_button_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.get_show_start_title_buttons.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.StatusPage.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcher.set_stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.set_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.StyleManager.accent-color.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ShortcutsSection.get_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.get_response_enabled.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/banner.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/boxed-lists-separate.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_thumbnail_yalign.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toolbar-flat.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property-row-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.Animation.done.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.Breakpoint.unapply.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.get_default_response.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TimedAnimation.get_duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.get_drag_motion_activate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Banner.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.get_transition_duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewSwitcherTitle.stack.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.add_other_app.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringAnimation.get_clamp.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.choose.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Sidebar.selected-item.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-Regular.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/const.VERSION_S.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/shortcut-label-multiple.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/vfunc.Swipeable.get_distance.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/deprecated-sidebar-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Squeezer.set_transition_type.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabPage.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabOverview.enable-search.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/inline-view-switcher.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-view-switcher-narrow.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToggleGroup.get_toggles.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_support_url.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.OverlaySplitView.sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Window.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatDisplay-Regular.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationSplitView.set_min_sidebar_width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.set_sheet.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ButtonRow.start-icon-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ViewSwitcherSidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesDialog.add_toast.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabView.close_pages_before.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toggle.set_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.get_fold_duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-pill.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-large-title.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Carousel.set_allow_scroll_wheel.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewSwitcherTitle.view-switcher-enabled.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_natural_line_length.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-boxed-lists-wide-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toggle-group-round-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Layout.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.OverlaySplitView.get_collapsed.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.get_title_lines.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.set_visible_child_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.TabView.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/leaflet-narrow.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.WrapBox.align.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/style-view.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabButton.get_view.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Leaflet.get_visible_child_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TimedAnimation.get_reverse.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Leaflet.folded.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SpringAnimation.estimated-duration.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-sidebar-narrow-2-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesRow.use-underline.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SwipeTracker.get_upper_overshoot.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.StyleManager.get_system_supports_color_schemes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/bin.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-MediumItalic.woff to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.OverlaySplitView.set_max_sidebar_width.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-suggested-action.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-opaque.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutWindow.set_developers.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.OverlaySplitView.pin-sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ButtonContent.get_can_shrink.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.get_extra_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.OverlaySplitView.content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/shortcut-label-sequence-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.TabView.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.scroll_to_top.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.set_value.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.SpinRow.wrapped.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewSwitcherTitle.set_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.get_content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutWindow.license-type.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/cards-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Swipeable.get_cancel_progress.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Banner.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ToolbarView.top-bar-style.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.set_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.get_visible_page_tag.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Leaflet.set_child_transition_params.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.get_description_centered.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.set_inverted.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-view-switcher-wide.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-tags-narrow.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_natural_line_length_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabOverview.search-active.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.AboutDialog.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/deprecated-app-notification-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabView.close_pages_after.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Window.get_content.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/overlay-split-view-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.update.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.Leaflet.transition-type.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationPage.set_tag.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ClampScrollable.tightening-threshold.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.set_enable_expansion.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SidebarSection.sidebar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/inline-view-switcher-style-classes-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.MessageDialog.close-response.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/typography-captions.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToolbarView.get_extend_content_to_top_edge.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.set_line_spacing_unit.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.HeaderBar.set_decoration_layout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatDisplay-Black.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/enum.AccentColor.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Window.get_dialogs.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Avatar.get_show_initials.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.TabView.indicator-activated.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MultiLayoutView.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.StatusPage.set_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.get_visible.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SidebarItem.set_drag_motion_activate.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SwipeTracker.set_reversed.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/enum.LeafletTransitionType.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Flap.get_reveal_progress.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewStack.visible-child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/osd-buttons.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ButtonContent.set_use_underline.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToolbarView.add_bottom_bar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/preferences-dialog-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Bin.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ExpanderRow.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
