+ exec meson setup --prefix /usr --libexecdir lib --sbindir bin --buildtype plain --auto-features enabled --wrap-mode nodownload -D b_pie=true -D python.bytecompile=1 build -Denable-gtk-doc=true
The Meson build system
Version: 1.10.1
Source dir: /build/entangle/src/entangle-3.0
Build dir: /build/entangle/src/entangle-3.0/build
Build type: native build
Project name: entangle
Project version: 3.0
C compiler for the host machine: cc (gcc 15.2.1 "cc (GCC) 15.2.1 20260209")
C linker for the host machine: cc ld.bfd 2.46
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program pod2man found: YES (/usr/bin/core_perl/pod2man)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.86.4
Run-time dependency gio-2.0 found: YES 2.86.4
Run-time dependency gthread-2.0 found: YES 2.86.4
Run-time dependency gmodule-2.0 found: YES 2.86.4
Run-time dependency gdk-pixbuf-2.0 found: YES 2.44.4
Run-time dependency gtk+-3.0 found: YES 3.24.51
Run-time dependency pango found: YES 1.57.0
Run-time dependency pangocairo found: YES 1.57.0
Run-time dependency libgphoto2 found: YES 2.5.33
Run-time dependency gudev-1.0 found: YES 238
Run-time dependency gobject-introspection-1.0 found: YES 1.86.0
Run-time dependency lcms2 found: YES 2.18
Run-time dependency libpeas-1.0 found: YES 1.36.0
Run-time dependency libpeas-gtk-1.0 found: YES 1.36.0
Run-time dependency gexiv2 found: YES 0.14.6
Run-time dependency xext found: YES 1.3.7
Library raw_r found: YES
Run-time dependency gstreamer-1.0 found: YES 1.28.1
Run-time dependency gstreamer-video-1.0 found: YES 1.28.1
[74/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-control-panel.c.o
[75/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-simple.c.o
[76/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script.c.o
[77/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-config.c.o
[78/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences-display.c.o
[79/88] Compiling C object src/entangle.p/entangle-main.c.o
[80/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o
[81/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-session-browser.c.o
[82/88] Linking target src/backend/libentangle_backend.so.0.0.0
[83/88] Generating symbol file src/backend/libentangle_backend.so.0.0.0.p/libentangle_backend.so.0.0.0.symbols
[84/88] Linking target src/frontend/libentangle_frontend.so.0.0.0
[85/88] Generating symbol file src/frontend/libentangle_frontend.so.0.0.0.p/libentangle_frontend.so.0.0.0.symbols
[86/88] Linking target src/entangle
[87/88] Generating src/Entangle-0.1.gir with a custom command (wrapped by meson to set env)
../src/backend/entangle-camera.c:756: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:895: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:1105: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:1259: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:1413: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:1545: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:1752: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:2684: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:2848: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:3067: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:3226: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:3398: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:2331: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:2467: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/backend/entangle-camera.c:3721: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/frontend/entangle-script.c:147: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
../src/frontend/entangle-script.c:147: Warning: Entangle: invalid "closure" annotation: only valid on callback parameters
[88/88] Generating src/Entangle-0.1.typelib with a custom command
