ninja: Entering directory `/build/upmpdcli-git/src/build'
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprcltagscreate.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/minimconfig.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclfolders.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/rclconfig-mimemap to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/rclconfig-mimeconf to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclinit.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclplaylists.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclindex.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/bottle/static/style.css to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl/bottle/static
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/bottle/views/footer.tpl to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl/bottle/views
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/bottle/views/main.tpl to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl/bottle/views
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/bottle/views/header.tpl to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl/bottle/views
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/conftree.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/upmpdmeta.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/routing.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/upmplgmodels.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/cmdtalk.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/xbmcplug.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/upmplgutils.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/cmdtalkplugin.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/pycommon/upradioconf.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/pycommon
Installing upmpdcli to /build/upmpdcli-git/pkg/upmpdcli-git/usr/bin
Installing /build/upmpdcli-git/src/upmpdcli/man/upmpdcli.1 to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/man/man1
Installing /build/upmpdcli-git/src/upmpdcli/man/upmpdcli.conf.5 to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/man/man5
Installing /build/upmpdcli-git/src/upmpdcli/src/AVTransport.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/ConnectionManager.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHCredentials.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHInfo.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHPlaylist.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHProduct.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHRadio.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHReceiver.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHTime.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/OHVolume.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/RenderingControl.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/description.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/icon.png to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/ContentDirectory.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/MS-description.xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/presentation.html to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/protocolinfo.txt to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/upmpdcli.conf-dist to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/upmpdcli.conf-xml to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli
Installing /build/upmpdcli-git/src/upmpdcli/src/upmpdcli.conf-dist to /build/upmpdcli-git/pkg/upmpdcli-git/etc
Running custom install script '/build/upmpdcli-git/src/upmpdcli/tools/installconfig.sh'
