+ exec meson setup --prefix /usr --libexecdir lib --sbindir bin --buildtype plain --auto-features enabled --wrap-mode nodownload -D b_pie=true -D python.bytecompile=1 build -Denable-gtk-doc=true
The Meson build system
Version: 1.8.2
Source dir: /build/entangle/src/entangle-3.0
Build dir: /build/entangle/src/entangle-3.0/build
Build type: native build
Project name: entangle
Project version: 3.0
C compiler for the host machine: cc (gcc 15.1.1 "cc (GCC) 15.1.1 20250425")
C linker for the host machine: cc ld.bfd 2.44.0
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program pod2man found: YES (/usr/bin/core_perl/pod2man)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.84.3
Run-time dependency gio-2.0 found: YES 2.84.3
Run-time dependency gthread-2.0 found: YES 2.84.3
Run-time dependency gmodule-2.0 found: YES 2.84.3
Run-time dependency gdk-pixbuf-2.0 found: YES 2.42.12
Run-time dependency gtk+-3.0 found: YES 3.24.49
Run-time dependency pango found: YES 1.56.4
Run-time dependency pangocairo found: YES 1.56.4
Run-time dependency libgphoto2 found: YES 2.5.32
Run-time dependency gudev-1.0 found: YES 238
Run-time dependency gobject-introspection-1.0 found: YES 1.84.0
Run-time dependency lcms2 found: YES 2.17
Run-time dependency libpeas-1.0 found: YES 1.36.0
Run-time dependency libpeas-gtk-1.0 found: YES 1.36.0
Run-time dependency gexiv2 found: YES 0.14.6
Run-time dependency xext found: YES 1.3.6
Library raw_r found: YES
Run-time dependency gstreamer-1.0 found: YES 1.26.4
Run-time dependency gstreamer-video-1.0 found: YES 1.26.4
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[75/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script.c.o
[76/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-simple.c.o
[77/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o
[78/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences-display.c.o
[79/88] Compiling C object src/entangle.p/entangle-main.c.o
[80/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o
[81/88] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-session-browser.c.o
[82/88] Linking target src/backend/libentangle_backend.so.0.0.0
[83/88] Generating symbol file src/backend/libentangle_backend.so.0.0.0.p/libentangle_backend.so.0.0.0.symbols
[84/88] Linking target src/frontend/libentangle_frontend.so.0.0.0
FAILED: src/frontend/libentangle_frontend.so.0.0.0 
cc  -o src/frontend/libentangle_frontend.so.0.0.0 src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-resources.c.o src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-image-display-enums.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-application.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-support.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-manager.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-picker.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-preferences.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-control-panel.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-dpms.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-help-about.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-display.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-popup.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-statusbar.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences-display.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-simple.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-config.c.o src/frontend/libentangle_frontend.so.0.0.0.p/entangle-session-browser.c.o -Wl,--as-needed -Wl,--no-undefined -shared -fPIC -Wl,-soname,libentangle_frontend.so.0 -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle/src=/usr/src/debug/entangle -flto=auto '-Wl,-rpath,$ORIGIN/../backend' -Wl,--start-group src/backend/libentangle_backend.so.0.0.0 /usr/lib/libgthread-2.0.so -pthread /usr/lib/libglib-2.0.so -Wl,--export-dynamic /usr/lib/libgmodule-2.0.so /usr/lib/libgtk-3.so /usr/lib/libgdk-3.so /usr/lib/libz.so /usr/lib/libpangocairo-1.0.so /usr/lib/libcairo-gobject.so /usr/lib/libgdk_pixbuf-2.0.so /usr/lib/libatk-1.0.so /usr/lib/libpango-1.0.so /usr/lib/libcairo.so /usr/lib/libharfbuzz.so /usr/lib/libgio-2.0.so /usr/lib/libgobject-2.0.so /usr/lib/libgstreamer-1.0.so /usr/lib/libpeas-1.0.so /usr/lib/libgirepository-1.0.so /usr/lib/libpeas-gtk-1.0.so /usr/lib/libgexiv2.so /usr/lib/libXext.so /usr/lib/libgstvideo-1.0.so /usr/lib/libgstbase-1.0.so /usr/lib/libgphoto2.so /usr/lib/libgphoto2_port.so /usr/lib/liblcms2.so /usr/lib/libgudev-1.0.so -lraw_r -Wl,--end-group
/usr/bin/ld: /tmp/ccmvK8i6.ltrans0.ltrans.o: in function `entangle_camera_manager_update_zoom':
/usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-camera-manager.c:2028:(.text+0xe781): undefined reference to `pow'
/usr/bin/ld: /tmp/ccmvK8i6.ltrans1.ltrans.o: in function `entangle_image_histogram_draw':
/usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181:(.text+0x94f3): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181:(.text+0x95ac): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181:(.text+0x95e3): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181:(.text+0x9712): undefined reference to `log'
/usr/bin/ld: /usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181:(.text+0x9822): undefined reference to `log'
/usr/bin/ld: /tmp/ccmvK8i6.ltrans1.ltrans.o:/usr/src/debug/entangle/entangle-3.0/build/../src/frontend/entangle-image-histogram.c:181: more undefined references to `log' follow
collect2: error: ld returned 1 exit status
ninja: build stopped: subcommand failed.
[1m[31m==> ERROR:(B[m[1m A failure occurred in build().(B[m
[1m    Aborting...(B[m
