-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStdStreamStateSave.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStructHashFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMapContainer.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadedDomainPartitioner.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRegularizedHeavisideStepFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRandomVariateGeneratorBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUnaryFunctorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageContainerInterface.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDefaultVectorPixelAccessorFunctor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrespondenceDataStructureIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionExclusionConstIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFloodFilledImageFunctionConditionalConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomNonRepeatingIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineKernelFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPeriodicBoundaryCondition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/VNLSparseLUSolverTraits.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageScanlineConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectFactory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/VNLIterativeSparseSolverTraits.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAlgorithm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoundingBox.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodInnerProduct.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadraticEdgeCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadedImageRegionPartitioner.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumericTraitsArrayPixel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSphereSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomConstIteratorWithOnlyIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHexahedronCellTopology.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkResourceProbe.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadraticTriangleCellTopology.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionConstIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVectorContainer.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSmartPointerForwardReference.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkHeavisideStepFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSparseFieldLayer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExtractImageFilterRegionCopier.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadedIteratorRangePartitioner.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCovariantVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLoggerThreadWrapper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSliceIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSliceIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageDuplicator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInputDataObjectConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoundingBox.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryThresholdSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSliceConstIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLoggerManager.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryOperationConcept.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionReverseIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLightProcessObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStoppingCriterionBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomConstIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpecialCoordinatesImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionExclusionIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConicShellInteriorExteriorSpatialFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStreamingImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVertexCell.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapedFloodFilledImageFunctionConditionalConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSimpleDataObjectDecorator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionSplitterDirection.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPolyLineCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiffusionTensor3D.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageVectorOptimizerParametersHelper.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFixedArray.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkOutputWindow.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageLinearConstIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstantBoundaryCondition.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomNonRepeatingIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumericTraitsPointPixel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSourceCommon.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProgressTransformer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteCylinderSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumericTraitsStdVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSymmetricEllipsoidInteriorExteriorSpatialFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageConstIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVersion.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionExclusionIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectFactoryBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMatrix.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDefaultPixelAccessorFunctor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkWeakPointer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMacro.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageLinearConstIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObjectStore.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnnulusOperator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPlatformMultiThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleCellTopology.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPromoteType.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTotalProgressReporter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDataObjectIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageConstIteratorWithOnlyIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDefaultVectorPixelAccessor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStreamingImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFloatTypes.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageAlgorithm.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumericTraitsCovariantVectorPixel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsNumber.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstShapedNeighborhoodIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInteriorExteriorSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDataObjectDecorator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVersor.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSmapsFileParser.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSpatialFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkXMLFilterWatcher.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProgressAccumulator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadLogger.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDataObjectConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeProbesCollectorBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstNeighborhoodIteratorWithOnlyIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImportImageContainer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianDerivativeOperator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionSplitterMultidimensional.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCopy.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsConvertible.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMultiThreaderBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageConstIteratorWithOnlyIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkUnaryCorrespondenceMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageVectorOptimizerParametersHelper.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLoggerThreadWrapper.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDiffusionTensor3D.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegion.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSobelOperator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSetToImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTriangleHelper.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDeref.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageBufferRange.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAutoPointerDataObjectDecorator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMersenneTwisterRandomVariateGenerator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstantBoundaryCondition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapedFloodFilledFunctionConditionalConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapedImageNeighborhoodRange.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSimpleDataObjectDecorator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSTLContainerAdaptor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIndexedContainerInterface.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIsBaseOf.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTetrahedronCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVersor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTimeProbe.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSource.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapedNeighborhoodIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadraticTriangleCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkRealTimeStamp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkArray.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAnnulusOperator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadedIteratorRangePartitioner.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkResourceProbesCollectorBase.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhood.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTBBMultiThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkEquivalencyTable.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumberToString.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFloodFilledImageFunctionConditionalConstIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkXMLFileOutputWindow.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageLinearIteratorWithIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkInPlaceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstNeighborhoodIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkAtanRegularizedHeavisideStepFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPoint.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCellInterfaceVisitor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExtractImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRandomConstIteratorWithOnlyIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkStdStreamLogOutput.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodAlgorithm.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPhasedArray3DSpecialCoordinatesImage.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDirectory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDefaultConvertPixelTraits.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadedIndexedContainerPartitioner.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianSpatialFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMinimumMaximumImageCalculator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageFilterCommon.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFixedArray.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkZeroFluxNeumannBoundaryCondition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkIterationReporter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDomainThreader.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionSplitterBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSparseImage.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageReverseConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadrilateralCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCompensatedSummation.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImportImageContainer.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFrustumSpatialFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhood.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLaplacianOperator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFloodFilledFunctionConditionalConstIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineInterpolationWeightFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSliceConstIteratorWithIndex.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageSink.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLineCell.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionConstIteratorWithOnlyIndex.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionReverseIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMathDetail.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkShapedFloodFilledFunctionConditionalConstIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFloodFilledFunctionConditionalConstIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDerivativeOperator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageRegionIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConstSliceIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPoint.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageNeighborhoodOffsets.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageScanlineIterator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNeighborhoodOperator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDataObjectDecorator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteCylinderSpatialFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkResourceProbe.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkQuadraticTriangleCell.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkSymmetricSecondRankTensor.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCorrespondenceDataStructureIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBSplineDerivativeKernelFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkExceptionObject.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkThreadPool.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkProgressReporter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkLineIterator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianOperator.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkImageToImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkGaussianOperator.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBoolean.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkPointSet.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumericTraitsRGBAPixel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMapContainer.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkNumberToString.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMath.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkCommonEnums.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKCommon-5.4.so.1
-- Set non-toolchain portion of runtime path of "/build/itk-lite/pkg/itk-lite/usr/lib/libITKCommon-5.4.so.1" to ""
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/libITKCommon-5.4.so
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/ITKCommonExport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKCommon.cmake
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkConfigure.h
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceSparseImageFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceSparseImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceSparseImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDenseFiniteDifferenceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceSparseImageFunction.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceFunction.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkDenseFiniteDifferenceImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkFiniteDifferenceImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/lib/cmake/ITK-5.4/Modules/ITKFiniteDifference.cmake
-- Up-to-date: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkBinaryGeneratorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkMovingHistogramImageFilter.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryFunctorImageFilter.hxx
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkTernaryGeneratorImageFilter.h
