[  0%] Generating Docs/INFO_SRC
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_deadlock.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_simple.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_to_master_delay.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_ddl_errors_cli-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_public_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_mixed_mts_rec_crash_safe_checksum-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_delete2.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_check_net_interrupted_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_event_status_on_replica_terminology.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_before_dml.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ipv6.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_failed_drop_table_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_jsondiff_basic_pk.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_replica_compressed_protocol-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_priv_checks_user_start_info-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_grant-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_temp_table_prevents_switch_global_binlog_format.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_unsafe_statements_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_geometry.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_atomic_ddl_no_binlog-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_udf-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_to_priv_checks_user_syntax_and_pfs.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_slave_load_in.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stmt_secondary_engine_load-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_redo_log-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_temporary_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_spco_deadlock_hang_on_non_temp_error-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_rollback.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_rec_comp_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_temporary_errors-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp002_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_trx_boundary_parser_relay_log_recovery-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_charset-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_with.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_optimize_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_generated_invisible_primary_key_on_replica.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_group_replication_start_stop_gr_error.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_blackhole.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_rotate_purge_deadlock-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_empty_master_host.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_heartbeat-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gipk_on_source_only.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_lock_for_backup_blocks_stop_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_server_id_ignore-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_perfschema.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp006_InnoDB.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_udf.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_filter_rewrite_db_dynamic.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_priv_checks_user_slave_extra_columns.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_trunc_temp.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_roles.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gipk_on_source_minimal_binlog_row_image.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_corruption-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_table_update-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/binlog_multi_column_write_set_varchar.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replica_load_tmpdir_not_exist.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_turn_on_off_optimize_for_static_plugin_config-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_start_slave_after_restart_initialized_slave-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_000013.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_loadfile.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_initialize_serverid.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_spec_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_view_multi.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_backup_locked_by_applier.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_insert_id.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_flush_logs-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_get_master_version_and_clock-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_corrupt-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_kill_query-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_late_abort.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_half_atomic_ddl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_drop_db.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_jsondiff_datatypes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_transaction_dependency_history_size.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/binlog_multi_column_write_set_char.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mixed_bit_pk.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_filter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_mts_rec_crash_safe.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_survive_disconnect_table-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_basic_11bugs.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_rewrite_db_per_channel_filter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_redo_log-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_start_slave_after_restart_initialized_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_invalid_mem_access_with_rows_query_log_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mixed_create_drop_temporary_in_transaction.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_tmp_table_and_DDL.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_compress.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_drop_view.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_partition_id_commands.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_events.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_mixed_create_drop_temporary_in_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp005.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_transaction_dependency_tracking_with_fk.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_drop_database.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_eng_min.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_table_per_channel_filter.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_log_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_create_drop_temporary_in_transaction.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_plugin_server_startup.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_create_drop_temp_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_000011.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_priv_checks_sql_require_primary_key.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_add_remove_slaves-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_running_applier_prevents_switch_global_binlog_format.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_image_check_for_insert_select.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_show_slave_hosts.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_do_db_filter_counter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_io_thd_wait_for_disk_space.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_to_priv_checks_user_syntax_and_pfs.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_drop_scheduled_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_index_on_table_and_extra_pk_on_replica.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_change_master_to_priv_checks_user_errors.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_lcase_tblnames_rewrite_db-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_events_mem_growth-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/telemetry_traces_server.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_func001.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_partition_info.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_turn_on_off_optimize_for_static_plugin_config.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_conflicts-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_partial_revokes_add_remove.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_corruption-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_ddl_myisam-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_error_nobinlog-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_alias-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_priv_checks_user_start_info.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/applier_compression.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gis_geometry.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_incident_error_cross.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_wild_ignore_table_per_channel_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_idempotency.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_connect_status.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_truncate_relaylog_load.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_compression_require_row_format.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_table_per_channel_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_update.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ps_status_by_worker_index.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp011.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_wait_nobinlog-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_relay_log_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_spco_deadlock_slave_trans_retries_hang.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ipv4_as_ipv6.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_idx_noblob.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_filter.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_xplugin.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_ignore-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp007_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_alias-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_connection_error_message.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_time_zone.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_rollback_nobinlog-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_parallel_channels_admin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_slave_hang_with_partial_trx-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_gap_lock.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_slave_start.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_grant_plugin.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multiple_trigger.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_trx_boundary_parser_warning.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_EE_err.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_killed_ddl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_wide_table.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_do_table_per_channel_filter.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_tlsv13.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_log_status.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_log_info_repository_persistence_assign_gtids_to_anonymous_transactions-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_half_atomic_ddl_no_binlog-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_idx_full.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_valid_table_name_with_name_size_above_64.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_reset_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_replica_compressed_protocol.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gipk_with_functional_indexes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_idx_min.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_xa_with_filters_binlogless_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_optimize-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_create_drop_temporary_in_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_insert_on_update.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_basic_8partition.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_innodb_doublewrite_dir_01-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_commit_after_flush.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_conf_limits.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_user_variables.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_io_thd_wait_for_disk_space_stress-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_ignore_revoke.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_events_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_io_thd_wait_for_disk_space-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_filter_wild_tables_dynamic.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_trig003.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_plugin_io-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_loaddata_symlink-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_connection_compression.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_img_blobs.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_max_relay_size.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_wild_do_table_per_channel_filter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_ddl_myisam.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_not_null_innodb.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_start_slave_after_restart_initialized_slave.cnf
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_logical_clock_applier_error_concurrent_stop_slave.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_perfschema_disabled_connection_applier_status_mts-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_slave_start_after_clone-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_jsondiff_generated_col.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_mts_recovery.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_null_pending_rows_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_USER.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_network_namespace_unknown.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_wild_do_table_per_channel_filter-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_UUID.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bug38694.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_mixed_mts_rec_crash_safe_checksum-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_deprecations.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_mts_replica_preserve_commit_order.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_semi_sync_turn_on_off_optimize_for_static_plugin_config-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bug37426.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_gtid_empty_transaction.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_inexist_tbl.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_skip_slave_err_warnings-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_unknown_ignorable_event.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_slave_load_remove_tmpfile.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_io_thd_wait_for_disk_space_stress.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_row_sp003.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bug26395.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_mixed_crash_safe.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_killed_ddl-master.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_replication_observers_example_plugin_server_startup_win.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_multi_source_channel_map_stress.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_parallel_seconds_behind_master-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_stm_mixed_mts_rec_crash_safe.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_bit_npk.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_do_table_per_channel_filter.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_lcase_tblnames_rewrite_db.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_show_replica_auth_info-slave.opt
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_start_replica_until.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_opt_hints.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_binlog_transaction_dependency_tracking_with_indexes.test
-- Installing: /build/mysql/pkg/mysql/usr/mysql-test/./suite/rpl/t/rpl_writeset_add_unique_key.test
