ninja: Entering directory `/build/gnome-online-accounts-git/src/build'
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_is_temporary.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.FilesProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.FilesProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.PasswordBased.call_get_password.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.imap-user-name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_password_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuthBased.dup_consumer_key.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Printers.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Black.woff2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_auth_plain.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.dup_imap_host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ChatProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.TodoSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Documents.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_imap_use_tls.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MapsSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_smtp_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Music.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_maps.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PrintersProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.OAuth2BasedProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Manager.handle-add-account.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PhotosProxy.new_for_bus_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.OAuthBased.get_consumer_key.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Ticketing.set_details.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Client.account-removed.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.Manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.imap-use-ssl.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Exchange.get_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Manager.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Calendar.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Files.get_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.get_smtp_use_auth.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-auth-xoauth2.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_media_server.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-BoldItalic.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Files.uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Ticketing.handle-get-ticket.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Files.dup_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/iface.MediaServer.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.OAuth2BasedSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_use_ssl.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.FilesSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PrintersProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatText-Medium.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.FilesProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/func.check_version.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Ticketing.call_get_ticket_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ManagerProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MailProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ManagerProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.dup_id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Mail.get_imap_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-user-name.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.account.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Maps.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.OAuthBased.override_properties.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MailSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Contacts.get_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_media_server.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_todo.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.OAuth2BasedProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ReadLaterProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/RedHatDisplay-Italic.woff to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/Goa-1.0.devhelp2 to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.media-server.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.PasswordBased.call_get_password_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.MediaServerProxy.new_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.smtp-accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Contacts.accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.PrintersProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Contacts.set_uri.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Mail.imap-use-tls.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.ManagerSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/fzy.js to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PhotosProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Ticketing.dup_details.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.PasswordBased.handle-get-password.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Exchange.host.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_accept_ssl_errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MusicProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_exchange.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Chat.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Todo.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.MediaServerSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_password_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Account.id.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/signal.Manager.handle-is-supported-provider.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Mail.set_smtp_use_tls.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PasswordBasedProxy.new_finish.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.get_printers.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_manager.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.PasswordBasedProxy.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.AccountSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.ChatProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Object.peek_files.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.chat.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.DocumentsProxy.new_for_bus.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/dbus-org.gnome.OnlineAccounts.Ticketing.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.Account.get_presentation_identity.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.Manager.interface_info.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.PhotosProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_photos_disabled.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/class.CalendarSkeleton.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.ExchangeProxy.new_for_bus_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Files.accept-ssl-errors.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/ctor.PrintersSkeleton.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_music.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/property.Object.printers.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.set_provider_icon.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.OAuth2Based.call_get_access_token_sync.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/type_func.MailProxy.new.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.ObjectSkeleton.set_oauth_based.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/vfunc.MediaServer.get_dlna_supported.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Manager.call_is_supported_provider.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
Installing /build/gnome-online-accounts-git/src/build/doc/gnome-online-accounts/Goa-1.0/method.Account.get_attention_needed.html to /build/gnome-online-accounts-git/pkg/gnome-online-accounts-git/usr/share/doc/gnome-online-accounts/Goa-1.0
