-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  0%] Built target makerls
[  2%] Built target togl
[  2%] Built target ng_generate_version_file
[ 10%] Built target ngcore
[ 11%] Built target pyngcore
[ 88%] Built target nglib
[ 89%] Built target ngpy
[ 98%] Built target nggui
[ 99%] Built target ngguipy
[100%] Built target netgen
Install the project...
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/sphere.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/sphereincube.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/torus.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/trafo.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/twobricks.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/twocubes.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/twocyl.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/boundarycondition.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/hinge.stl
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/part1.stl
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/frame.step
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/screw.step
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/squarehole.in2d
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/squarecircle.in2d
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/square.in2d
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/py_tutorials/shaft.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/py_tutorials/mesh.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/py_tutorials/exportNeutral.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/doc/ng4.pdf
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/nglib_occ.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/netgen/libnglib.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/netgen/libnglib.so" to "$ORIGIN:$ORIGIN/../lib/netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/nglib.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/config/__init__.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/config/__main__.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/config/config.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/version.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/__main__.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/__init__.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/meshing.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/csg.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/geom2d.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/stl.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/gui.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/NgOCC.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/occ.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/read_gmsh.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/read_meshio.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/webgui.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/pyngcore/__init__.py
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen_mesher-py3.egg-info
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/cmake/netgen/NetgenConfig.cmake
