[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Water Brush set/Water Soft Fine.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Water Brush set/Water Soft.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Air brush set
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Air brush set/Air Brush Large Round.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Air brush set/Air Brush Large Oval.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Air brush set/Air Brush Fine Oval.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/Aquariuxxx/Air brush set/Air Brush Fine Round.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0011.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0012.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0010.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0018.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0010.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0011.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0010.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0010.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0007.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0001.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0012.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0004.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0016.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/thick.0009.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0013.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0013.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0015.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0019.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0017.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0003.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0005.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/streaky.0002.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/fluffy.0006.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/single_line.0008.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/brush tips/flow/dry_brush.0014.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/drip.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0007.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0012.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0013.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0006.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0015.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0073.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0010.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0008.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0020.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflake.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bubble.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/drop2.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0010.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0007.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0007.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0014.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0007.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0007.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0002.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0002.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/stain.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0018.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/fossil.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0007.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/point.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0012.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/coalstroke.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/beehive.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0072.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0002.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0074.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0011.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0009.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/drop.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0017.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0015.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0017.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/scrawl.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/fire.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0014.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0019.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0008.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/star.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0006.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0008.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0013.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf.0004.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0009.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0007.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0005.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0075.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/brushstroke.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/star.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0003.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0003.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0015.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0016.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0009.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0014.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0012.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0016.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/toothpaste.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/fountainpen.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0019.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0011.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/star.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/star.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/crater.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0008.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0004.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0010.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf.0002.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0007.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0009.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0022.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0071.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0076.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0008.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0004.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0005.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0010.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0005.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0008.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0012.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0011.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0011.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0016.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0006.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0014.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0013.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0005.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/raindrop.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0018.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0016.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0009.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0010.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0008.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0011.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0006.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0008.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/dragonfly.0070.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0013.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/star.0004.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0006.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0015.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0006.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/crayon.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0002.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0001.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/snowflakerot.0007.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0005.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0021.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/smoke.0006.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/opripple.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0009.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf.0003.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0003.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0006.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0002.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0003.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash1.0001.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/splash2.0004.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0004.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/grass.0006.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird.0010.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/bird2.0012.tif
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/particles/leaf2.0003.rgb
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom panel templates
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom panel templates/drawing toolbox.ui
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/custom panel templates/eight buttons.ui
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/medium_brush1.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/teardrop_flowers1.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/splashes.pli
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/library/vector brushes/simple_lace.pli
