ninja: Entering directory `build'
[1/2] Create appdata file
[1/2] Install the project...
-- Install configuration: "Release"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/xml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/xs.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/xtend.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/yaml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/zig.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_de.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_ru.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_en.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_es.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_ja.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_pt.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_pt_BR.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/locale/Gittyup/gittyup_zh_CN.qm
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/libQt6XcbQpa.so.6
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/16x16/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/32x32/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/64x64/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/128x128/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/256x256/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/512x512/apps/gittyup.png
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/share/icons/hicolor/scalable/apps/gittyup.svg
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/licenses/Gittyup/LICENSE
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/zip/zipConfig.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/zip/zipConfigVersion.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/zip/zipTargets.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/cmake/zip/zipTargets-release.cmake
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/lib/libzip.a
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/gittyup/include/zip/zip.h
