ninja: Entering directory `/build/pantheon-code-git/src/build'
Installing po/szl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/szl/LC_MESSAGES
Installing po/ta/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/th/LC_MESSAGES
Installing po/ti/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ti/LC_MESSAGES
Installing po/tk/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tk/LC_MESSAGES
Installing po/tl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tl/LC_MESSAGES
Installing po/tn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tn/LC_MESSAGES
Installing po/to/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/to/LC_MESSAGES
Installing po/tr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tr/LC_MESSAGES
Installing po/ts/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ts/LC_MESSAGES
Installing po/tt/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tt/LC_MESSAGES
Installing po/tw/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/tw/LC_MESSAGES
Installing po/ty/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ty/LC_MESSAGES
Installing po/ug/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ur/LC_MESSAGES
Installing po/uz/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/uz/LC_MESSAGES
Installing po/ve/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ve/LC_MESSAGES
Installing po/vi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/vi/LC_MESSAGES
Installing po/vo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/vo/LC_MESSAGES
Installing po/wa/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/wa/LC_MESSAGES
Installing po/wo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/wo/LC_MESSAGES
Installing po/xh/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/yi/LC_MESSAGES
Installing po/yo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/yo/LC_MESSAGES
Installing po/za/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/za/LC_MESSAGES
Installing po/zh/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing po/zu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zu/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/aa/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/aa/LC_MESSAGES
Installing po/ab/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ab/LC_MESSAGES
Installing po/gn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/gn/LC_MESSAGES
Installing po/an/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/an/LC_MESSAGES
Installing po/zh_HANT/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh_HANT/LC_MESSAGES
Installing po/zh_HANS/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/zh_HANS/LC_MESSAGES
Installing /build/pantheon-code-git/src/pantheon-code/data/io.elementary.code.1 to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/man/man1
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/16.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/16x16/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/16.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/16x16@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/24.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/24x24/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/24.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/24x24@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/32.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/32x32/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/32.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/32x32@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/48.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/48x48/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/48.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/48x48@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/64.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/64x64/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/64.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/64x64@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/128.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/128x128/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/icons/128.svg to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/icons/hicolor/128x128@2/apps
Installing /build/pantheon-code-git/src/pantheon-code/data/styles/elementary-dark.xml to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/gtksourceview-4/styles
Installing /build/pantheon-code-git/src/pantheon-code/data/styles/elementary-light.xml to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/gtksourceview-4/styles
Installing /build/pantheon-code-git/src/pantheon-code/data/fonts/BuilderBlocks.ttf to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/io.elementary.code/fonts
Installing /build/pantheon-code-git/src/pantheon-code/data/io.elementary.code.gschema.xml to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/glib-2.0/schemas
Installing /build/pantheon-code-git/src/pantheon-code/data/io.elementary.code.plugins.spell.gschema.xml to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/glib-2.0/schemas
Installing /build/pantheon-code-git/src/build/meson-private/codecore.pc to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/pkgconfig
Installing /build/pantheon-code-git/src/pantheon-code/src/codecore.deps to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/vala/vapi
Installing symlink pointing to libcodecore.so.0.0 to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/libcodecore.so.0
Installing symlink pointing to libcodecore.so.0 to /build/pantheon-code-git/pkg/pantheon-code-git/usr/lib/libcodecore.so
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
