-- Install configuration: "Release"
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/quality/brisque_model_live.yml
-- Installing: /build/opencv4/pkg/opencv4/usr/share/opencv4/quality/brisque_range_live.yml
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_reg.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_reg.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_reg.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_reg.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/map.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mapaffine.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mapper.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mappergradaffine.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mappergradeuclid.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mappergradproj.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mappergradshift.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mappergradsimilar.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mapperpyramid.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mapprojec.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/reg/mapshift.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_signal.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_signal.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_signal.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_signal.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/signal.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/signal/signal_resample.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_surface_matching.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_surface_matching.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_surface_matching.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_surface_matching.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching/icp.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching/pose_3d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_viz.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_viz.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_viz.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_viz.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz/types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz/viz3d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz/vizcore.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz/widget_accessor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/viz/widgets.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xphoto.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xphoto.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xphoto.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_xphoto.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/inpainting.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/oilpainting.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/tonemap.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/xphoto/white_balance.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_alphamat.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_alphamat.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_alphamat.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_alphamat.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/alphamat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/all_layers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/dict.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/dnn.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/dnn.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/layer.details.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/layer.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/shape_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/utils/debug_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/utils/inference_engine.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn/version.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_superres.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_superres.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_superres.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_dnn_superres.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/dnn_superres.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_features2d.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_features2d.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_features2d.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_features2d.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/features2d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/features2d/features2d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/features2d/hal/interface.h
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/mscr-chi_table_LICENSE.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/features2d-LICENSE.KAZE
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/features2d-LICENSE.AKAZE
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_freetype.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_freetype.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_freetype.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_freetype.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/freetype.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_fuzzy.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_fuzzy.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_fuzzy.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_fuzzy.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/fuzzy.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/fuzzy/fuzzy_image.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/fuzzy/types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hfs.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hfs.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hfs.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hfs.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/hfs.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_img_hash.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_img_hash.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_img_hash.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_img_hash.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/average_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/block_mean_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/color_moment_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/img_hash_base.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/marr_hildreth_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/phash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/img_hash/radial_variance_hash.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgcodecs.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgcodecs.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgcodecs.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgcodecs.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs/imgcodecs.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs/imgcodecs_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs/ios.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs/legacy/constants_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgcodecs/macosx.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_line_descriptor.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_line_descriptor.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_line_descriptor.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_line_descriptor.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/line_descriptor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/line_descriptor/descriptor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_saliency.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_saliency.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_saliency.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_saliency.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/saliency.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/saliency/saliencyBaseClasses.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/saliency/saliencySpecializedClasses.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_text.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_text.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_text.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_text.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/text.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/text/erfilter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/text/ocr.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/text/swt_text_detection.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/text/textDetector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videoio.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videoio.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videoio.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_videoio.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videoio.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videoio/legacy/constants_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videoio/registry.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videoio/videoio.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/videoio/videoio_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_calib3d.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_calib3d.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_calib3d.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_calib3d.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/calib3d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/calib3d/calib3d.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/calib3d/calib3d_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_cvv.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_cvv.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_cvv.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_cvv.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/call_meta_data.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/cvv.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/debug_mode.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/dmatch.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/filter.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/final_show.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/cvv/show_image.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_datasets.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_datasets.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_datasets.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_datasets.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/ar_hmdb.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/ar_sports.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/dataset.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/fr_adience.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/fr_lfw.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/gr_chalearn.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/gr_skig.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/hpe_humaneva.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/hpe_parse.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/ir_affine.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/ir_robot.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/is_bsds.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/is_weizmann.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/msm_epfl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/msm_middlebury.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/or_imagenet.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/or_mnist.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/or_pascal.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/or_sun.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/pd_caltech.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/pd_inria.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/slam_kitti.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/slam_tumindoor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/sr_bsds.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/sr_div2k.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/sr_general100.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/tr_chars.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/tr_icdar.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/tr_svt.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/track_alov.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/track_vot.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/datasets/util.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_highgui.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_highgui.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_highgui.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_highgui.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/highgui.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/highgui/highgui.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/highgui/highgui_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_mcc.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_mcc.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_mcc.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_mcc.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/mcc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/mcc/ccm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/mcc/checker_detector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/mcc/checker_model.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_objdetect.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_objdetect.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_objdetect.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_objdetect.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/aruco_board.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/aruco_detector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/aruco_dictionary.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/barcode.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/charuco_detector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/face.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/graphical_code_detector.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/objdetect/objdetect.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rapid.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rapid.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rapid.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rapid.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rapid.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rgbd.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rgbd.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rgbd.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_rgbd.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/colored_kinfu.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/depth.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/detail/pose_graph.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/dynafu.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/intrinsics.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/kinfu.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/rgbd/large_kinfu.hpp
