ninja: Entering directory `build'
Installing help/fi/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fr/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/fr/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fr/simple-scan
Installing help/gl/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/gl/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/gl/simple-scan
Installing help/hr/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hr/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hr/simple-scan
Installing help/hu/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/hu/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/hu/simple-scan
Installing help/ia/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/ia/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ia/simple-scan
Installing help/id/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/id/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/id/simple-scan
Installing help/it/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/it/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/it/simple-scan
Installing help/ja/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ja/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ja/simple-scan
Installing help/ku/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/ku/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ku/simple-scan
Installing help/nb/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nb/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nb/simple-scan
Installing help/nl/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/nl/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/nl/simple-scan
Installing help/pl/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pl/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pl/simple-scan
Installing help/pt_BR/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/pt_BR/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/pt_BR/simple-scan
Installing help/ro/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ro/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ro/simple-scan
Installing help/ru/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/ru/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ru/simple-scan
Installing help/sk/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sk/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sk/simple-scan
Installing help/sl/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sl/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sl/simple-scan
Installing help/sr/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sr/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sr/simple-scan
Installing help/sv/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
Installing help/sv/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/sv/simple-scan
