============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /build/python-qh3/src/qh3-1.5.3
configfile: pyproject.toml
plugins: asyncio-0.26.0, mock-3.14.0
tests/test_recovery.py::TestQuicPacketPacer::test_no_measurement PASSED  [ 78%]
tests/test_recovery.py::TestQuicPacketPacer::test_with_measurement PASSED [ 78%]
tests/test_recovery.py::TestQuicPacketRecovery::test_discard_space PASSED [ 79%]
tests/test_recovery.py::TestQuicPacketRecovery::test_on_ack_received_ack_eliciting PASSED [ 79%]
tests/test_recovery.py::TestQuicPacketRecovery::test_on_ack_received_non_ack_eliciting PASSED [ 79%]
tests/test_recovery.py::TestQuicPacketRecovery::test_on_packet_lost_crypto PASSED [ 79%]
tests/test_recovery.py::TestQuicRttMonitor::test_monitor PASSED          [ 80%]
tests/test_retry.py::TestQuicRetryTokenHandler::test_retry_token PASSED  [ 80%]
tests/test_stream.py::TestQuicStream::test_receiver_empty PASSED         [ 80%]
tests/test_stream.py::TestQuicStream::test_receiver_ordered PASSED       [ 80%]
tests/test_stream.py::TestQuicStream::test_receiver_unordered PASSED     [ 81%]
tests/test_stream.py::TestQuicStream::test_receiver_offset_only PASSED   [ 81%]
tests/test_stream.py::TestQuicStream::test_receiver_already_fully_consumed PASSED [ 81%]
tests/test_stream.py::TestQuicStream::test_receiver_already_partially_consumed PASSED [ 81%]
tests/test_stream.py::TestQuicStream::test_receiver_already_partially_consumed_2 PASSED [ 82%]
tests/test_stream.py::TestQuicStream::test_receiver_fin PASSED           [ 82%]
tests/test_stream.py::TestQuicStream::test_receiver_fin_out_of_order PASSED [ 82%]
tests/test_stream.py::TestQuicStream::test_receiver_fin_then_data PASSED [ 82%]
tests/test_stream.py::TestQuicStream::test_receiver_fin_twice PASSED     [ 83%]
tests/test_stream.py::TestQuicStream::test_receiver_fin_without_data PASSED [ 83%]
tests/test_stream.py::TestQuicStream::test_receiver_reset PASSED         [ 83%]
tests/test_stream.py::TestQuicStream::test_receiver_reset_after_fin PASSED [ 83%]
tests/test_stream.py::TestQuicStream::test_receiver_reset_twice PASSED   [ 84%]
tests/test_stream.py::TestQuicStream::test_receiver_reset_twice_final_size_error PASSED [ 84%]
tests/test_stream.py::TestQuicStream::test_receiver_stop PASSED          [ 84%]
tests/test_stream.py::TestQuicStream::test_receiver_stop_lost PASSED     [ 84%]
tests/test_stream.py::TestQuicStream::test_sender_data PASSED            [ 85%]
tests/test_stream.py::TestQuicStream::test_sender_data_and_fin PASSED    [ 85%]
tests/test_stream.py::TestQuicStream::test_sender_data_and_fin_ack_out_of_order PASSED [ 85%]
tests/test_stream.py::TestQuicStream::test_sender_data_lost PASSED       [ 85%]
tests/test_stream.py::TestQuicStream::test_sender_data_lost_fin PASSED   [ 86%]
tests/test_stream.py::TestQuicStream::test_sender_blocked PASSED         [ 86%]
tests/test_stream.py::TestQuicStream::test_sender_fin_only PASSED        [ 86%]
tests/test_stream.py::TestQuicStream::test_sender_fin_only_despite_blocked PASSED [ 86%]
tests/test_stream.py::TestQuicStream::test_sender_reset PASSED           [ 87%]
tests/test_stream.py::TestQuicStream::test_sender_reset_lost PASSED      [ 87%]
tests/test_tls.py::TestBuffer::test_pull_block_truncated PASSED          [ 87%]
tests/test_tls.py::TestContext::test_client_unexpected_message PASSED    [ 87%]
tests/test_tls.py::TestContext::test_client_bad_certificate_verify_data PASSED [ 88%]
tests/test_tls.py::TestContext::test_client_bad_finished_verify_data PASSED [ 88%]
tests/test_tls.py::TestContext::test_server_unexpected_message PASSED    [ 88%]
tests/test_tls.py::TestContext::test_server_unsupported_cipher_suite PASSED [ 88%]
tests/test_tls.py::TestContext::test_server_unsupported_signature_algorithm PASSED [ 89%]
tests/test_tls.py::TestContext::test_server_unsupported_version PASSED   [ 89%]
tests/test_tls.py::TestContext::test_server_bad_finished_verify_data PASSED [ 89%]
tests/test_tls.py::TestContext::test_handshake PASSED                    [ 89%]
tests/test_tls.py::TestContext::test_handshake_with_ec_certificate PASSED [ 90%]
tests/test_tls.py::TestContext::test_handshake_with_ed25519_certificate PASSED [ 90%]
tests/test_tls.py::TestContext::test_handshake_with_alpn PASSED          [ 90%]
tests/test_tls.py::TestContext::test_handshake_with_alpn_fail PASSED     [ 90%]
tests/test_tls.py::TestContext::test_handshake_with_rsa_pkcs1_sha256_signature PASSED [ 91%]
tests/test_tls.py::TestContext::test_handshake_with_certificate_error PASSED [ 91%]
tests/test_tls.py::TestContext::test_handshake_with_certificate_no_verify PASSED [ 91%]
tests/test_tls.py::TestContext::test_handshake_with_grease_group PASSED  [ 91%]
tests/test_tls.py::TestContext::test_handshake_with_x25519 PASSED        [ 92%]
tests/test_tls.py::TestContext::test_session_ticket PASSED               [ 92%]
tests/test_tls.py::TestTls::test_pull_client_hello PASSED                [ 92%]
tests/test_tls.py::TestTls::test_pull_client_hello_with_alpn PASSED      [ 92%]
tests/test_tls.py::TestTls::test_pull_client_hello_with_psk PASSED       [ 93%]
tests/test_tls.py::TestTls::test_pull_client_hello_with_sni PASSED       [ 93%]
tests/test_tls.py::TestTls::test_push_client_hello PASSED                [ 93%]
tests/test_tls.py::TestTls::test_pull_server_hello PASSED                [ 93%]
tests/test_tls.py::TestTls::test_pull_server_hello_with_psk PASSED       [ 94%]
tests/test_tls.py::TestTls::test_pull_server_hello_with_unknown_extension PASSED [ 94%]
tests/test_tls.py::TestTls::test_push_server_hello PASSED                [ 94%]
tests/test_tls.py::TestTls::test_pull_new_session_ticket PASSED          [ 94%]
tests/test_tls.py::TestTls::test_pull_new_session_ticket_with_unknown_extension PASSED [ 95%]
tests/test_tls.py::TestTls::test_encrypted_extensions PASSED             [ 95%]
tests/test_tls.py::TestTls::test_encrypted_extensions_with_alpn PASSED   [ 95%]
tests/test_tls.py::TestTls::test_pull_encrypted_extensions_with_alpn_and_early_data PASSED [ 95%]
tests/test_tls.py::TestTls::test_pull_certificate PASSED                 [ 96%]
tests/test_tls.py::TestTls::test_pull_certificate_request PASSED         [ 96%]
tests/test_tls.py::TestTls::test_push_certificate PASSED                 [ 96%]
tests/test_tls.py::TestTls::test_pull_certificate_verify PASSED          [ 96%]
tests/test_tls.py::TestTls::test_push_certificate_verify PASSED          [ 97%]
tests/test_tls.py::TestTls::test_pull_finished PASSED                    [ 97%]
tests/test_tls.py::TestTls::test_push_finished PASSED                    [ 97%]
tests/test_tls.py::TestTls::test_parsing_ec_private_key PASSED           [ 97%]
tests/test_tls.py::TestTls::test_rebuild_chain_ecdsa PASSED              [ 98%]
tests/test_tls.py::TestTls::test_rebuild_chain_rsa PASSED                [ 98%]
tests/test_webtransport.py::TestWebTransport::test_bidirectional_stream PASSED [ 98%]
tests/test_webtransport.py::TestWebTransport::test_bidirectional_stream_fragmented_frame PASSED [ 98%]
tests/test_webtransport.py::TestWebTransport::test_bidirectional_stream_server_initiated PASSED [ 99%]
tests/test_webtransport.py::TestWebTransport::test_unidirectional_stream PASSED [ 99%]
tests/test_webtransport.py::TestWebTransport::test_unidirectional_stream_fragmented_frame PASSED [ 99%]
tests/test_webtransport.py::TestWebTransport::test_datagram PASSED       [ 99%]
tests/test_webtransport.py::TestWebTransport::test_handle_datagram_truncated PASSED [100%]

============================= slowest 10 durations =============================
5.00s call     tests/test_asyncio.py::TestHighLevel::test_connect_timeout_no_wait_connected
5.00s call     tests/test_asyncio.py::TestHighLevel::test_connect_timeout
4.08s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_token
0.55s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_packet_loss
0.42s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_retry_source_connection_id
0.38s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_large
0.33s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry_bad_original_destination_connection_id
0.23s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_retry
0.21s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_with_session_ticket
0.20s call     tests/test_asyncio.py::TestHighLevel::test_connect_and_serve_without_client_configuration
============================= 400 passed in 20.20s =============================
