ninja: Entering directory `build'
Installing help/uk/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/uk/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab
Installing help/zh_CN/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing help/zh_CN/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab
Installing po/ab/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/af/LC_MESSAGES
Installing po/am/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/am/LC_MESSAGES
Installing po/an/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/an/LC_MESSAGES
Installing po/ar/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/az/LC_MESSAGES
Installing po/be/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/ckb/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ckb/LC_MESSAGES
Installing po/crh/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/crh/LC_MESSAGES
Installing po/cs/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/cs/LC_MESSAGES
Installing po/cy/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/en@shaw/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/en@shaw/LC_MESSAGES
Installing po/eo/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fo/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fo/LC_MESSAGES
Installing po/fr/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fur/LC_MESSAGES
Installing po/fy/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/fy/LC_MESSAGES
Installing po/ga/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/hu/LC_MESSAGES
Installing po/ia/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ie/LC_MESSAGES
Installing po/is/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ku/LC_MESSAGES
Installing po/lt/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mai/LC_MESSAGES
Installing po/mg/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mg/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mjw/LC_MESSAGES
Installing po/mk/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ms/LC_MESSAGES
Installing po/nb/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/nn/LC_MESSAGES
Installing po/oc/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/rw/LC_MESSAGES
Installing po/si/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/xh/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/baobab.mo to /build/baobab-git/pkg/baobab-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing src/baobab to /build/baobab-git/pkg/baobab-git/usr/bin
Installing /build/baobab-git/src/baobab/data/baobab.1 to /build/baobab-git/pkg/baobab-git/usr/share/man/man1
Installing /build/baobab-git/src/baobab/data/org.gnome.baobab.gschema.xml to /build/baobab-git/pkg/baobab-git/usr/share/glib-2.0/schemas
Installing /build/baobab-git/src/build/data/org.gnome.baobab.service to /build/baobab-git/pkg/baobab-git/usr/share/dbus-1/services
Installing /build/baobab-git/src/baobab/help/C/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab
Installing /build/baobab-git/src/baobab/help/C/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/C/baobab/media
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/ca/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/cs/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/da/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/de/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/uk/baobab/media/org.gnome.baobab.svg
Installing symlink pointing to ../../../C/baobab/media/org.gnome.baobab.svg to /build/baobab-git/pkg/baobab-git/usr/share/help/zh_CN/baobab/media/org.gnome.baobab.svg
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
Skipping custom install script because DESTDIR is set '/usr/bin/gtk4-update-icon-cache -q -t -f /usr/share/icons/hicolor'
Skipping custom install script because DESTDIR is set '/usr/bin/update-desktop-database -q /usr/share/applications'
