ninja: Entering directory `/build/shotwell-git/src/shotwell/build'
Installing help/el/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/es/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/es/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/es/shotwell
Installing help/fr/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/fr/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/fr/shotwell
Installing help/hu/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/hu/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/hu/shotwell
Installing help/id/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/id/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/id/shotwell
Installing help/kk/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/kk/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/kk/shotwell
Installing help/lv/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/lv/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/lv/shotwell
Installing help/pt_BR/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
Installing help/pt_BR/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/pt_BR/shotwell
