cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/interpolatevideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/invertvideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/irissquare.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/ivtc.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/lens.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/linearblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/liveaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/livevideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/loopvideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/mirror.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion2.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion51.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motionblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/oil.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/overlay.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/perspective.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/photoscale.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/polar.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/radialblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reframe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reframert.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reroute.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reversevideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rgb601.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rgbshift.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rotate.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rumbler.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/scale.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/scaleratio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/seltempavg.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/shapewipe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/sharpen.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/shiftinterlace.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/sketcher.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/slide.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/speed_pc.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/spherecam.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/svg.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swapchannels.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swapframes.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swatch.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/threshold.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timeavg.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timeblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timefront.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/titler.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/tracer.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/translate.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/unsharp.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/videoscope.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/wave.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/whirl.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/wipe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuv.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuv411.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuvshift.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/zoom.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/zoomblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/audioscope.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/cdripper.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/chorus.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/compressor.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/compressormulti.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/dcoffset.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/delayaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/denoise.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/denoisefft.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/despike.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/echo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/echocancel.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/flanger.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/freeverb.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/gain.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/graphic.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/interpolateaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/invertaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/leveleffect.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/loopaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/normalize.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/overlayaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/parametric.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/pitch.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/removegaps.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/resample.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/resamplert.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/reverb.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/reverseaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/spectrogram.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/synthesizer.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/timestretch.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/timestretchrt.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/tremolo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/posterize.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond_cv.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue_dot.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_bright.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_cakewalk.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_hulk.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_neophyte.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_pinklady.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_suv.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_unflat.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/timelapsehelper.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/1080to480.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/1080to540.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/720to480.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/C41.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/aging.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/alpha.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bandslide.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bandwipe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blendalgebra.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blendprogram.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bluebanana.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/boxblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/brightness.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/burn.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakey.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyavid.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyhsv.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/color3way.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/colorbalance.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/colorspace.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/crikey.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/cropp.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/crossfade.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/decimate.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/deinterlace-cv.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/deinterlace.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/delayvideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/denoisevideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/descratch.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/diffkey.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/dissolve.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/dot.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/downsample.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/edge.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/fieldframe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/flash.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/flip.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/foreground.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/framefield.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/freezeframe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/gamma.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/gradient.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histeq.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histogram.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histogram_bezier.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/holo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/huesaturation.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/interpolatepixels.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/interpolatevideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/invertvideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/irissquare.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/ivtc.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/lens.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/linearblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/liveaudio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/livevideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/loopvideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/mirror.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion2.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motion51.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/motionblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/oil.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/overlay.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/perspective.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/photoscale.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/polar.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/radialblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reframe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reframert.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reroute.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/reversevideo.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rgb601.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rgbshift.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rotate.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/rumbler.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/scale.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/scaleratio.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/seltempavg.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/shapewipe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/sharpen.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/shiftinterlace.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/sketcher.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/slide.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/speed_pc.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/spherecam.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/svg.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swapchannels.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swapframes.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/swatch.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/threshold.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timeavg.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timeblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/timefront.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/titler.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/tracer.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/translate.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/unsharp.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/videoscope.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/wave.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/whirl.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/wipe.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuv.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuv411.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/yuvshift.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/zoom.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/zoomblur.plugin') lacks PIE.
cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/bin/cinelerra-gg') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/bin/zmpeg3cc2txt') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/bin/zmpeg3ifochk') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/hveg2enc') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/alias_1407.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/allpass_1895.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/am_pitchshift_1433.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/amp_1181.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/analogue_osc_1416.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bandpass_a_iir_1893.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bandpass_iir_1892.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_1431.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/bode_shifter_cv_1432.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/butterworth_1902.so') lacks GNU_PROPERTY_X86_FEATURE_1_SHSTK.
