ninja: Entering directory `build'
Installing po/ts/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ts/LC_MESSAGES
Installing po/tt/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/tt/LC_MESSAGES
Installing po/tw/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/tw/LC_MESSAGES
Installing po/ty/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ty/LC_MESSAGES
Installing po/ug/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ur/LC_MESSAGES
Installing po/uz/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/uz/LC_MESSAGES
Installing po/ve/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/ve/LC_MESSAGES
Installing po/vi/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/vi/LC_MESSAGES
Installing po/vo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/vo/LC_MESSAGES
Installing po/wa/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/wa/LC_MESSAGES
Installing po/wo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/wo/LC_MESSAGES
Installing po/xh/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/yi/LC_MESSAGES
Installing po/yo/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/yo/LC_MESSAGES
Installing po/za/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/za/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zu/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/zu/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/com.github.muriloventuroso.easyssh.mo to /build/easyssh-git/pkg/easyssh-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing /build/easyssh-git/src/easyssh/data/icons/16/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/16x16/apps
Installing /build/easyssh-git/src/easyssh/data/icons/16/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/16x16@2/apps
Installing /build/easyssh-git/src/easyssh/data/icons/24/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/24x24/apps
Installing /build/easyssh-git/src/easyssh/data/icons/24/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/24x24@2/apps
Installing /build/easyssh-git/src/easyssh/data/icons/32/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/32x32/apps
Installing /build/easyssh-git/src/easyssh/data/icons/32/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/32x32@2/apps
Installing /build/easyssh-git/src/easyssh/data/icons/48/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/48x48/apps
Installing /build/easyssh-git/src/easyssh/data/icons/48/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/48x48@2/apps
Installing /build/easyssh-git/src/easyssh/data/icons/64/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/64x64/apps
Installing /build/easyssh-git/src/easyssh/data/icons/64/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/64x64@2/apps
Installing /build/easyssh-git/src/easyssh/data/icons/128/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/128x128/apps
Installing /build/easyssh-git/src/easyssh/data/icons/128/com.github.muriloventuroso.easyssh.svg to /build/easyssh-git/pkg/easyssh-git/usr/share/icons/hicolor/128x128@2/apps
Installing /build/easyssh-git/src/easyssh/data/com.github.muriloventuroso.easyssh.gschema.xml to /build/easyssh-git/pkg/easyssh-git/usr/share/glib-2.0/schemas
Running custom install script '/build/easyssh-git/src/easyssh/meson/post_install.py'
