Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male02.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female05.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male03.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female12.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female01.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male04.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male09.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male17.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female03.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female06.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male19.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male15.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female11.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female02.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male14.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male16.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female08.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male10.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male20.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/female15.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male01.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male07.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/portraits/male08.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/plasmaball.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/spikes.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/spear.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/spark_orange.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/heal.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/bear_trap.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/blast.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/runes.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/spark_red.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/ember.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/shield.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/caltrops.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/spark_blue.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/lightning.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/thunderstrike.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/throw_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/throw_knife.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/stone.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/shield_orange.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/fireball.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/arrows.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/arrow_stuck.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/icicle.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/channel.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/cleave.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/quake.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/powers/freeze.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/maul.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/slingshot.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/zweihander.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/coins5.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/scroll.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/leather_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/shortsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/steel_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/coins25.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/greatbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/ring.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/belt.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/buckler.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/staff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/shield.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/mace.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/greatstaff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/gem.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/reinforced_club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/hp_potion.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/longbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/greatsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/infantry_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/book.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/clothes.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/wand.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/shortbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/mp_potion.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/hand_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/coins100.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/battle_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/dagger.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/longsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/smith_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/war_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/loot/rod.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/peasant_woman1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/guild_man2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/wandering_trader1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/return_obelisk2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/peasant_woman2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/peasant_man2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/wandering_trader2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/peasant_man1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/return_obelisk1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/guild_man1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/npcs/clint_bellanger.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/maul.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/cloth_pants.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/slingshot.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/zweihander.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_vest_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/cloth_shirt.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_pants.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/chain_greaves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_sleeves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/shortsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/steel_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/cloth_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_hood.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/greatbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_vest_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_hood.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_skirt_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/buckler.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/staff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_chest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/shield.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mace.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/greatstaff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/plate_helm.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_boots_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/iron_buckler.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/default_legs.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/chain_cuirass.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_hood_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/reinforced_club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_sleeves_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/longbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/greatsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/chain_coif.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/default_chest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/infantry_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/head_long.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/chain_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/plate_gauntlets.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/plate_greaves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/clothes.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/plate_cuirass.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_skirt.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/wand.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_hood_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/default_hands.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/shortbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_boots_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/default_feet.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_skirt_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/plate_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/hand_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/leather_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/cloth_sandals.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/battle_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/dagger.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/longsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/smith_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/war_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/rod.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_vest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/chain_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/female/mage_sleeves_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/maul.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/cloth_pants.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/slingshot.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/zweihander.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_vest_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/cloth_shirt.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_pants.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/chain_greaves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_sleeves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/shortsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/steel_armor.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/cloth_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_hood.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/greatbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_vest_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_hood.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/head_short.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_skirt_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/buckler.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/staff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_chest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/shield.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mace.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/greatstaff.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/plate_helm.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_boots_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/iron_buckler.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/default_legs.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/chain_cuirass.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_hood_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/reinforced_club.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_sleeves_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/longbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/greatsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/chain_coif.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/default_chest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/infantry_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/chain_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/plate_gauntlets.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/plate_greaves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/clothes.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/plate_cuirass.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_skirt.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/wand.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_hood_alt2.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/default_hands.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/shortbow.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_boots_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/default_feet.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_skirt_alt1.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/plate_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/hand_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/leather_boots.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/cloth_sandals.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/battle_axe.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/dagger.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/longsword.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/head_bald.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/smith_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/war_hammer.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/rod.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_vest.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/chain_gloves.png
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/images/avatar/male/mage_sleeves_alt1.png
