[  4%] Built target plug-ins
[  9%] Built target nyquist-support
[  9%] Built target findlib
[ 16%] Built target locale
[ 16%] Built target version
[ 16%] Built target lib-utility
[ 16%] Built target lib-string-utils
[ 17%] Built target lib-theme
[ 18%] Built target lib-strings
[ 18%] Built target lib-basic-ui
[ 19%] Built target lib-components
[ 42%] Built target nyquist
[ 42%] Built target lib-exceptions
[ 43%] Built target lib-preferences
[ 44%] Built target lib-transactions
[ 44%] Built target lib-registries
[ 45%] Built target lib-audio-devices
[ 47%] Built target lib-math
[ 47%] Built target lib-files
[ 47%] Built target lib-module-manager
[ 48%] Built target lib-xml
[ 53%] Built target lib-ffmpeg-support
[ 53%] Built target lib-project
[ 54%] Built target lib-project-rate
[ 54%] Built target lib-track
[ 55%] Built target lib-screen-geometry
[ 55%] Built target lib-sample-track
[ 99%] Built target Tenacity
[ 99%] Built target mod-karaoke
[100%] Built target mod-script-pipe
Install the project...
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ga
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ga/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ga/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cs
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cs/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cs/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/bin/tenacity
-- Set non-toolchain portion of runtime path of "/build/tenacity-git/pkg/tenacity-git/usr/bin/tenacity" to "$ORIGIN/../lib/tenacity"
-- Up-to-date: /build/tenacity-git/pkg/tenacity-git/usr/lib
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-ffmpeg-support.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-project.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-preferences.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-exceptions.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-project-rate.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-module-manager.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-files.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-sample-track.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-math.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-components.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-transactions.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-utility.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-basic-ui.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-strings.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-xml.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-string-utils.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-registries.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-theme.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-screen-geometry.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-audio-devices.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/lib-track.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/applications/tenacity.desktop
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/doc/tenacity/LICENSE.txt
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/doc/tenacity/README.md
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/mime/packages/tenacity.xml
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/tenacity/EQDefaultCurves.xml
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/./tenacity
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/modules
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/modules/mod-karaoke.so
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/lib/tenacity/modules/mod-script-pipe.so
